role_k1000_v3,role_k50_v3
Healthcare Finance Analyst,Accounting
Finance Executive,Accounting
Insurance Finance Analyst,Accounting
Transfer Pricing Analyst,Accounting
Outsourcing Manager,Accounting
Financial Systems Analyst,Accounting
Fund Accountant,Accounting
Accounting Assistant,Accounting
Bookkeeper,Accounting
Billing Coordinator,Accounting
Accounting Consultant,Accounting
Hospitality Finance Analyst,Accounting
HR Finance Analyst,Accounting
Document Processor,Accounting
Data Clerk,Accounting
Account Analyst,Accounting
Estate and Trust Advisor,Accounting
Financial Auditor,Accounting
Finance Clerk,Accounting
Finance Support Assistant,Accounting
Finance Manager,Accounting
Accountant,Accounting
Finance Officer,Accounting
Global Mobility Tax,Accounting
Outsourcing Operations,Accounting
Global Mobility,Accounting
Property Accountant,Accounting
Collections Agent,Accounting
Reconciliation Analyst,Accounting
Payroll Administrator,Accounting
Tax Consultant,Accounting
Program Coordinator,Administrative Assistant
Election Support,Administrative Assistant
HR Administrative Assistant,Administrative Assistant
Administrative Assistant,Administrative Assistant
Executive Assistant,Administrative Assistant
Records Clerk,Administrative Assistant
Education Administrator,Administrative Assistant
Research Coordinator,Administrative Assistant
Court Clerk,Administrative Assistant
Bilingual Administrative Coordinator,Administrative Assistant
Meteorologist,Aviation Engineer
Avionics Technician,Aviation Engineer
Aviation Safety Inspector,Aviation Engineer
Drone Operator,Aviation Engineer
Radiation Safety,Aviation Engineer
Aerospace Systems Technician,Aviation Engineer
Nuclear Operations Technician,Aviation Engineer
Military Pilot,Aviation Engineer
Aerospace Engineer,Aviation Engineer
Safety and Security Officer,Aviation Engineer
Simulation Engineer,Aviation Engineer
Banking Analyst,Banking Analyst
Financial Advisor,Banking Analyst
Payment Operations,Banking Analyst
Credit Analyst,Banking Analyst
Banking Advisor,Banking Analyst
Loan Officer,Banking Analyst
Notary Agent,Banking Analyst
Trader,Banking Analyst
Financial Valuation Analyst,Banking Analyst
Investor Relations,Banking Analyst
ESG Finance Analyst,Banking Analyst
Investment Advisor,Banking Analyst
Client Support Advisor,Banking Analyst
Energy Trader,Banking Analyst
Credit Risk Analyst,Banking Analyst
Investment Trader,Banking Analyst
Financial Product Analyst,Banking Analyst
M&A Analyst,Banking Analyst
Treasury Analyst,Banking Analyst
Digital Finance Trader,Banking Analyst
Banking Product Manager,Banking Analyst
Due Diligence Analyst,Banking Analyst
Trust Officer,Banking Analyst
Financial Recruiter,Banking Analyst
International Strategy,Business Development Strategist
Licensing Strategist,Business Development Strategist
Partnerships Coordinator,Business Development Strategist
Business Intern,Business Development Strategist
Revenue Operations Leader,Business Development Strategist
Energy Strategist,Business Development Strategist
Pricing Strategist,Business Development Strategist
Strategy Consultant,Business Development Strategist
Client Solutions,Business Development Strategist
Telecom Planner,Business Development Strategist
Engagement Coordinator,Business Development Strategist
Proposal Analyst,Business Development Strategist
Network Strategist,Business Development Strategist
Business Development,Business Development Strategist
Entrepreneur,Business Development Strategist
Acquisition Strategist,Business Development Strategist
Innovation Consultant,Business Development Strategist
Sustainability Advisor,Business Development Strategist
HR Systems Analyst,Change Consultant
Workforce Analyst,Change Consultant
Change Management,Change Consultant
Transformation Consultant,Change Consultant
Process Specialist,Change Consultant
Onboarding Coordinator,Change Consultant
Knowledge Manager,Change Consultant
Learning Systems Administrator,Change Consultant
Change Communication,Change Consultant
Performance Consultant,Change Consultant
Business Services Coordinator,Change Consultant
Benefits Coordinator,Claims Adjuster
Insurance Underwriter,Claims Adjuster
Compensation and Benefits,Claims Adjuster
Insurance Manager,Claims Adjuster
Claims Adjuster,Claims Adjuster
Pension Administrator,Claims Adjuster
Claims Processor,Claims Adjuster
Insurance Broker,Claims Adjuster
Insurance Specialist,Claims Adjuster
Medical Science Liaison,Clinical Research Coordinator
Health Researcher,Clinical Research Coordinator
Regulatory Affairs Analyst,Clinical Research Coordinator
Biomedical Researcher,Clinical Research Coordinator
Clinical Research Coordinator,Clinical Research Coordinator
Clinical Data Scientist,Clinical Research Coordinator
Medical Writer,Clinical Research Coordinator
Nonprofit Volunteer,Community Development Director
Community Program Coordinator,Community Development Director
Climate Analyst,Community Development Director
Public Relations Officer,Community Development Director
Development Director,Community Development Director
Development Officer,Community Development Director
Finance Volunteer,Community Development Director
Stakeholder Engagement,Community Development Director
Community Coordinator,Community Development Director
Community Organizer,Community Development Director
International Policy Advisor,Community Development Director
Food Program Coordinator,Community Development Director
Environmental Coordinator,Community Development Director
Grant Administrator,Community Development Director
Public Policy Advocate,Community Development Director
Policy Evaluator,Community Development Director
ESG Auditor,Compliance Auditor
Ethics Compliance Officer,Compliance Auditor
Risk Analyst,Compliance Auditor
Complaint Resolution,Compliance Auditor
Market Surveillance Analyst,Compliance Auditor
Compliance Officer,Compliance Auditor
Trade Compliance,Compliance Auditor
Financial Examiner,Compliance Auditor
Regulatory Affairs,Compliance Auditor
Auditor,Compliance Auditor
Fraud Investigator,Compliance Auditor
Wind Technician,Construction Engineer
Design Engineer,Construction Engineer
Construction Estimator,Construction Engineer
BIM Modeler,Construction Engineer
Project Engineer,Construction Engineer
Healthcare Project Coordinator,Construction Engineer
Energy Project Manager,Construction Engineer
Quantity Surveyor,Construction Engineer
Building Systems Designer,Construction Engineer
Lighting Designer,Construction Engineer
Technical Project Manager,Construction Engineer
Transportation Engineer,Construction Engineer
Piping Engineer,Construction Engineer
Construction Supervisor,Construction Engineer
Structural Engineer,Construction Engineer
Cost Analyst,Construction Engineer
Construction Inspector,Construction Engineer
Employment Lawyer,Corporate Attorney
Real Estate Lawyer,Corporate Attorney
Compliance Counsel,Corporate Attorney
Document Examiner,Corporate Attorney
Paralegal,Corporate Attorney
Attorney,Corporate Attorney
Privacy Counsel,Corporate Attorney
Corporate Counsel,Corporate Attorney
Licensing Officer,Corporate Attorney
Intellectual Property Attorney,Corporate Attorney
Parts and Aftersales,Customer Operations
Customer Service Operations,Customer Operations
Operations Associate,Customer Operations
Print Operations,Customer Operations
Order Coordinator,Customer Operations
Quotation Analyst,Customer Operations
Warranty Analyst,Customer Operations
Customer Support Representative,Customer Service Representative
Membership Coordinator,Customer Service Representative
Call Center Operations,Customer Service Representative
Automotive Customer Support,Customer Service Representative
Customer Service Supervisor,Customer Service Representative
Customer Service,Customer Service Representative
Customer Data Analyst,Customer Service Representative
Rental Agent,Customer Service Representative
Customer Support Agent,Customer Service Representative
Automotive Advisor,Customer Service Representative
Customer Service Representative,Customer Service Representative
Security Monitor,Cybersecurity Analyst
Data Privacy,Cybersecurity Analyst
Business Continuity Analyst,Cybersecurity Analyst
Digital Forensics Analyst,Cybersecurity Analyst
Network Security Analyst,Cybersecurity Analyst
Cybersecurity Specialist,Cybersecurity Analyst
Trust and Safety Analyst,Cybersecurity Analyst
Incident Responder,Cybersecurity Analyst
IT Security Auditor,Cybersecurity Analyst
Security Analyst,Cybersecurity Analyst
IT Security Specialist,Cybersecurity Analyst
Vulnerability Analyst,Cybersecurity Analyst
Security Clearance Analyst,Cybersecurity Analyst
Threat Analyst,Cybersecurity Analyst
Security Program Manager,Cybersecurity Analyst
Cybersecurity Analyst,Cybersecurity Analyst
Disaster Recovery Analyst,Cybersecurity Analyst
Intelligence Analyst,Cybersecurity Analyst
Data Manager,Data Analyst
Business Intelligence Analyst,Data Analyst
BIM Coordinator,Data Analyst
E-Discovery Analyst,Data Analyst
Clinical Data Specialist,Data Analyst
GIS Analyst,Data Analyst
Healthcare Data Analyst,Data Analyst
Data Analyst,Data Analyst
Data Steward,Data Analyst
Digital Marketing Analyst,Data Analyst
HR Data Analyst,Data Analyst
Game Developer,Digital Designer
Localization Specialist,Digital Designer
Visual Artist,Digital Designer
Technical Writer,Digital Designer
Accessibility Consultant,Digital Designer
UX Researcher,Digital Designer
Web Designer,Digital Designer
Virtual Reality Developer,Digital Designer
Game Designer,Digital Designer
Audio Visual Engineer,Digital Designer
3D Designer,Digital Designer
Digital Game Artist,Digital Designer
Visual Effects Artist,Digital Designer
UX Designer,Digital Designer
Retail Sales,E-commerce Brand Manager
Brand Ambassador,E-commerce Brand Manager
Franchise Operations Specialist,E-commerce Brand Manager
Brand Strategist,E-commerce Brand Manager
Fashion Buyer,E-commerce Brand Manager
E-commerce Operations,E-commerce Brand Manager
Brand Marketing,E-commerce Brand Manager
Fashion Designer,E-commerce Brand Manager
Energy Systems Engineer,Engineer
Validation Engineer,Engineer
Telecom Technician,Engineer
Optical Engineer,Engineer
Data Center Technician,Engineer
Energy Engineer,Engineer
Materials Engineer,Engineer
Nuclear Engineer,Engineer
Manufacturing Engineer,Engineer
Operations Engineering,Engineer
Audio Visual Technician,Engineer
Engineering Intern,Engineer
Data Center Facilities,Engineer
HVAC Coordinator,Engineer
Engineer,Engineer
Mechanical Engineer,Engineer
Building Systems Engineer,Engineer
Human Factors Engineer,Engineer
Electrical Trainer,Engineer
Commissioning Engineer,Engineer
Automation Systems Engineer,Engineer
Solar Technician,Engineer
Field Service Engineer,Engineer
Fire Protection Engineer,Engineer
Electrical Maintenance Technician,Engineer
Engineering Innovator,Engineer
Electronics Engineer,Engineer
Instrumentation Technician,Engineer
Safety Engineer,Engineer
Engineering Program Manager,Engineer
Corrosion Engineer,Engineer
Reliability Engineer,Engineer
Medical Device Engineer,Engineer
Fire and Security Installer,Engineer
Drilling Technician,Environmental Engineer
Environmental Scientist,Environmental Engineer
Water Resources Engineer,Environmental Engineer
Geospatial Technician,Environmental Engineer
Archaeologist,Environmental Engineer
Transportation Technician,Environmental Engineer
Land Surveyor,Environmental Engineer
Environmental Analyst,Environmental Engineer
Geotechnical Engineer,Environmental Engineer
Water Management Engineer,Environmental Engineer
Asbestos Technician,Environmental Engineer
Land Planner,Environmental Engineer
Geologist,Environmental Engineer
Urban Planner,Environmental Engineer
Compensation Analyst,Financial Analyst
Quantitative Risk Analyst,Financial Analyst
Sales Compensation Analyst,Financial Analyst
Acquisition Integration Analyst,Financial Analyst
Revenue Specialist,Financial Analyst
Actuary,Financial Analyst
Economist,Financial Analyst
Financial Business Analyst,Financial Analyst
Pricing Analyst,Financial Analyst
Contract Analyst,Financial Analyst
Sustainability Consultant,Financial Analyst
Energy Analyst,Financial Analyst
Financial Analyst,Financial Analyst
Business Performance Analyst,Financial Analyst
Spa Technician,Food Service
Delivery Driver,Food Service
Event Operations,Food Service
Travel Coordinator,Food Service
Housekeeping Supervisor,Food Service
Casino Ticketing,Food Service
Recreation Activities Coordinator,Food Service
Flight Attendant,Food Service
Gaming Attendant,Food Service
Food Service Management,Food Service
Gardener,Food Service
Deli and Bakery Staff,Food Service
Cleaner,Food Service
Hospitality Services,Food Service
Food Service,Food Service
Catering Coordinator,Food Service
Hospitality Intern,Food Service
Pastry Chef,Food Service
Restaurant Crew,Food Service
Service Attendant,Food Service
Passenger Transport Driver,Food Service
Cashier,Food Service
Fitness Trainer,Food Service
Housekeeping Attendant,Food Service
Visitor Services,Food Service
Custodial Staff,Food Service
Lifeguard,Food Service
Performer,Food Service
Chef,Food Service
Guest Services,Food Service
Food Server,Food Service
Food Service Volunteer,Food Service
Hotel Operations,Food Service
Animal Nutritionist,Food Service
Facility Caretaker,Food Service
Event Specialist,Food Service
Animal Caregiver,Food Service
Event Photographer,Food Service
HR Intern,HR Coordinator (Operations)
Diversity and Inclusion Coordinator,HR Coordinator (Operations)
Talent Acquisition Specialist,HR Coordinator (Operations)
Talent Development,HR Coordinator (Operations)
Employee Relations,HR Coordinator (Operations)
HR Business Partner,HR Coordinator (Operations)
HR Coordinator,HR Coordinator (Operations)
Labor Mediator,HR Coordinator (Operations)
Military Recruiter,HR Coordinator (Operations)
Recruitment Coordinator,HR Coordinator (Operations)
Healthcare Recruitment Manager,HR Coordinator (Operations)
Legal Recruiter,HR Coordinator (Operations)
Immigration Consultant,HR Coordinator (Public Service and Education)
Database Administrator,IT Support Technician
IT Asset Manager,IT Support Technician
Network Specialist,IT Support Technician
Technical Support Operations,IT Support Technician
Mobility Technician,IT Support Technician
Technical Support,IT Support Technician
IT Support Technician,IT Support Technician
Network Manager,IT Support Technician
Telecom Support Technician,IT Support Technician
Network Performance Analyst,IT Support Technician
Capacity Planner,IT Support Technician
Technical Operations,IT Support Technician
Incident Response,IT Support Technician
IT Systems Administrator,IT Support Technician
Technical Trainer,IT Support Technician
IT Administrator,IT Support Technician
IT Support,IT Support Technician
Customer Support Expert,IT Support Technician
Mainframe Engineer,IT Support Technician
Operations Support Specialist,IT Support Technician
IT Operations Management,IT Support Technician
Administrative Support,IT Support Technician
Data Center Operations,IT Support Technician
Wildlife Conservation Officer,Law Enforcement Officer
Public Safety Officer,Law Enforcement Officer
Military Operations Officer,Law Enforcement Officer
Civil Rights Investigator,Law Enforcement Officer
Emergency Management,Law Enforcement Officer
Records Examiner,Law Enforcement Officer
Legal Counsel,Law Enforcement Officer
Law Enforcement Officer,Law Enforcement Officer
Security Instructor,Law Enforcement Officer
Correctional Officer,Law Enforcement Officer
Emergency Dispatcher,Law Enforcement Officer
Transportation Operations,Logistics Coordinator
Logistics Officer,Logistics Coordinator
Aviation Operations,Logistics Coordinator
Fuel Operations Coordinator,Logistics Coordinator
Scheduler,Logistics Coordinator
Maritime Operations,Logistics Coordinator
Fleet Coordinator,Logistics Coordinator
Recycling Engineer,Logistics Coordinator
Transportation Planner,Logistics Coordinator
Logistics Dispatcher,Logistics Coordinator
Supplier Quality Assurance,Manufacturing Process Improvement
Product Launch Manager,Manufacturing Process Improvement
Manufacturing Operations,Manufacturing Process Improvement
Food Manufacturing Technician,Manufacturing Process Improvement
Labeling Coordinator,Manufacturing Process Improvement
Biofuels Operations,Manufacturing Process Improvement
Process Improvement Specialist,Manufacturing Process Improvement
SEO Content Writer,Marketing Coordinator
Communications Coordinator,Marketing Coordinator
Video Producer,Marketing Coordinator
Sports Marketing,Marketing Coordinator
Event Management,Marketing Coordinator
Marketing Assistant,Marketing Coordinator
Search Marketing,Marketing Coordinator
Healthcare Marketer,Marketing Coordinator
Content Creator,Marketing Coordinator
Visual Designer,Marketing Coordinator
Digital Marketing,Marketing Coordinator
Fundraising Coordinator,Marketing Coordinator
Content Marketing,Marketing Coordinator
Marketing Coordinator,Marketing Coordinator
News Journalist,Marketing Coordinator
Social Media Marketing,Marketing Coordinator
Creative Project Manager,Marketing Coordinator
Proposal Writer,Marketing Coordinator
On Leave,Miscellaneous
Retired,Miscellaneous
Office Assistant,Office Assistant
Cash Clerk,Office Assistant
Leasing Agent,Office Assistant
Mortician,Office Assistant
Facilities Coordinator,Office Assistant
Vehicle Clerk,Office Assistant
Parking Attendant,Office Assistant
Mail Processor,Office Assistant
Telecommunications Operator,Office Assistant
Delivery Courier,Office Assistant
Global Operations Manager,Operations Coordinator
Maintenance Coordinator,Operations Coordinator
Field Operations,Operations Coordinator
Scheduling Coordinator,Operations Coordinator
Operations Specialist,Operations Coordinator
Department Manager,Operations Coordinator
Facilities Operations,Operations Coordinator
Operations Manager,Operations Coordinator
Relocation Consultant,Operations Coordinator
Facilities Administrator,Operations Coordinator
Contact Center Operations,Operations Coordinator
Service Operations,Operations Coordinator
Operations Leadership,Operations Coordinator
Operations Management,Operations Coordinator
Industrial Infrastructure Manager,Operations Coordinator
Site Operations,Operations Coordinator
Operations Intern,Operations Coordinator
HR Operations,Operations Coordinator
Energy and Mining Operations,Operations Coordinator
Workforce Planner,Operations Coordinator
Specialized Healthcare Recruiter,Patient Care Nurse
Healthcare Assistant,Patient Care Nurse
Healthcare Nurse,Patient Care Nurse
Social Worker,Patient Care Nurse
Community Health Worker,Patient Care Nurse
Pharmacy Assistant,Patient Care Nurse
Healthcare Operations,Patient Care Nurse
Healthcare Educator,Patient Care Nurse
Ultrasound Technician,Patient Care Nurse
Medical Sales Specialist,Patient Care Nurse
Eye Care Assistant,Patient Care Nurse
Registered Nurse,Patient Care Nurse
Utilization Review,Patient Care Nurse
Dental Practitioner,Patient Care Nurse
Emergency Medical Nurse,Patient Care Nurse
Appeals Analyst,Patient Care Nurse
Provider Relations,Patient Care Nurse
Alternative Medicine Therapist,Patient Care Nurse
Health Informatics,Patient Care Nurse
Healthcare Support,Patient Care Nurse
Occupational Health Advisor,Patient Care Nurse
Veterinary Technician,Patient Care Nurse
Health and Wellness Coordinator,Patient Care Nurse
Speech Therapist,Patient Care Nurse
Medical Practitioner,Patient Care Nurse
Medical Billing,Patient Care Nurse
