role_k1000_v3,role_k50_v3
Ophthalmic Technician,Patient Care Nurse
Nurse Educator,Patient Care Nurse
Clinical Pharmacist,Patient Care Nurse
Infection Control Coordinator,Patient Care Nurse
Therapist,Patient Care Nurse
Phlebotomy Technician,Patient Care Nurse
Veterinary Receptionist,Patient Care Nurse
Pharmacy Informatics,Patient Care Nurse
Patient Care Aide,Patient Care Nurse
Rehabilitation Aide,Patient Care Nurse
Dialysis Nurse,Patient Care Nurse
Nutritionist,Patient Care Nurse
Massage Therapist,Patient Care Nurse
Medical Coder,Patient Care Nurse
Credential Evaluator,Patient Care Nurse
Rehabilitation Therapist,Patient Care Nurse
Mental Health Counselor,Patient Care Nurse
Surgical Technician,Patient Care Nurse
Dental Hygienist,Patient Care Nurse
Physical Therapist,Patient Care Nurse
Laboratory Technician,Patient Care Nurse
Care Manager,Patient Care Nurse
Sleep Technician,Patient Care Nurse
Sports Medicine Therapist,Patient Care Nurse
Healthcare Project Lead,Patient Care Nurse
Ophthalmologist and Otologist,Patient Care Nurse
Clinical Dietitian,Patient Care Nurse
Healthcare Receptionist,Patient Care Nurse
Healthcare Liaison,Patient Care Nurse
Medical Scribe,Patient Care Nurse
Pharmacy Safety,Patient Care Nurse
Veterinarian,Patient Care Nurse
Patient Access,Patient Care Nurse
Health Information Manager,Patient Care Nurse
Dental Assistant,Patient Care Nurse
Respiratory Therapist,Patient Care Nurse
Healthcare HR Specialist,Patient Care Nurse
Veterans Support Coordinator,Patient Care Nurse
Pharmacist,Patient Care Nurse
Wellness Coach,Patient Care Nurse
Nutrition Manager,Patient Care Nurse
Pharmacy Operations,Patient Care Nurse
Healthcare Quality Auditor,Patient Care Nurse
Care Coordinator,Patient Care Nurse
Radiology Technologist,Patient Care Nurse
Healthcare Technician,Patient Care Nurse
Medical Transporter,Patient Care Nurse
Infection Control Nurse,Patient Care Nurse
Sterile Processing Technician,Patient Care Nurse
Pharmacy Technician,Patient Care Nurse
Healthcare Investigator,Patient Care Nurse
Healthcare Product Manager,Product Marketing
Revenue Growth Strategist,Product Marketing
Product Manager,Product Marketing
Growth Marketing,Product Marketing
Sales Analyst,Product Marketing
Education Product Developer,Product Marketing
Digital Marketing Strategist,Product Marketing
Marketing Insights Analyst,Product Marketing
Customer Experience,Product Marketing
E-commerce Coordinator,Product Marketing
Financial Product Manager,Product Marketing
Customer Enablement,Product Marketing
Release Engineer,Project Consultant
ServiceNow Consultant,Project Consultant
Messaging Marketing,Project Consultant
Product Support Technician,Project Consultant
Agile Coach,Project Consultant
Product Owner,Project Consultant
Project Management,Project Consultant
Technology Integrator,Project Consultant
Implementation Analyst,Project Consultant
Security Project Manager,Project Consultant
Mobility Consultant,Project Consultant
Digital Workplace Consultant,Project Consultant
Program Manager,Project Consultant
Finance Project Manager,Project Consultant
CRM Consultant,Project Consultant
IT Consultant,Project Consultant
Digital Project Management,Project Consultant
Localization Coordinator,Project Consultant
Project Manager,Project Consultant
Automation Specialist,Project Consultant
Digital Strategy Consultant,Project Consultant
Healthcare Project Management,Project Consultant
Healthcare Consultant,Project Consultant
Risk Compliance Analyst,Project Consultant
Digital Archivist,Project Consultant
Delivery Manager,Project Consultant
Telecom Consultant,Project Consultant
Enterprise Architect,Project Consultant
Legal Project Manager,Project Consultant
Cloud Advisor,Project Consultant
Industry Coordinator,Project Coordinator
Operations Support,Project Coordinator
Project Controller,Project Coordinator
Document Controller,Project Coordinator
Tender Coordinator,Project Coordinator
Subcontract Coordinator,Project Coordinator
Industry Project Manager,Project Coordinator
Project Coordination,Project Coordinator
Contract Administrator,Project Coordinator
Industry Planner,Project Coordinator
Non-Destructive Testing Technician,Quality Assurance Engineer
Safety Coordinator,Quality Assurance Engineer
Document Manager,Quality Assurance Engineer
Pharmaceutical Quality Assurance,Quality Assurance Engineer
Certification Analyst,Quality Assurance Engineer
Fire Safety Inspector,Quality Assurance Engineer
Quality Assurance Analyst,Quality Assurance Engineer
Product Safety Analyst,Quality Assurance Engineer
Quality Assurance,Quality Assurance Engineer
Ergonomics Consultant,Quality Assurance Engineer
Food Safety Inspector,Quality Assurance Engineer
Quality Inspector,Quality Assurance Engineer
Property Valuer,Real Estate Agent
Real Estate Coordinator,Real Estate Agent
Real Estate Finance,Real Estate Agent
Real Estate Consultant,Real Estate Agent
Title Examiner,Real Estate Agent
Land Acquisition Agent,Real Estate Agent
Housing Compliance Analyst,Real Estate Agent
Corporate Executive,Real Estate Agent
Asset Manager,Real Estate Agent
Property Manager,Real Estate Agent
Property Appraiser,Real Estate Agent
Chief Executive Officer,Real Estate Agent
Finance Recruiter,Recruiter
Talent Marketing,Recruiter
Recruitment Consultant,Recruiter
Talent Acquisition Director,Recruiter
Technical Recruiter,Recruiter
Life Sciences Recruiter,Recruiter
Meter Data Analyst,Renewable Energy Engineer
Utility Operations,Renewable Energy Engineer
Sustainability Analyst,Renewable Energy Engineer
Transmission Operator,Renewable Energy Engineer
Oil and Gas Analyst,Renewable Energy Engineer
Energy Specialist,Renewable Energy Engineer
Electric Vehicle Consultant,Renewable Energy Engineer
Renewable Energy Consultant,Renewable Energy Engineer
Offshore Operations Coordinator,Renewable Energy Engineer
Renewable Energy Specialist,Renewable Energy Engineer
Research Analyst,Research Scholar
Legal Analyst,Research Scholar
Social Science Educator,Research Scholar
Academic Researcher,Research Scholar
Survey Researcher,Research Scholar
Language Instructor,Research Scholar
Data Science Educator,Research Scholar
Library Assistant,Research Scholar
Writer,Research Scholar
Media Writer,Research Scholar
Museum Curator,Research Scholar
Multimedia Designer,Research Scholar
Language Translator,Research Scholar
Research Intern,Research Scholar
University Faculty,Research Scholar
Creative Arts Educator,Research Scholar
Lab Technician,Research Scientist
Patent Chemist,Research Scientist
Food Technologist,Research Scientist
Biomedical Engineer,Research Scientist
Agricultural Scientist,Research Scientist
Regulatory Analyst,Research Scientist
Forensic Scientist,Research Scientist
Science Project Manager,Research Scientist
Biologist,Research Scientist
Scientific Researcher,Research Scientist
Application Scientist,Research Scientist
Research Scientist,Research Scientist
Chemical Engineer,Research Scientist
Dispensary Sales,Retail Sales Associate
Fashion Stylist,Retail Sales Associate
Food Retail Associate,Retail Sales Associate
Visual Merchandiser,Retail Sales Associate
Beauty Consultant,Retail Sales Associate
Retail Sales Associate,Retail Sales Associate
Retail Operations,Retail Sales Associate
Pest Control Sales,Retail Sales Associate
Automotive Sales,Retail Sales Associate
Home Design Consultant,Retail Sales Associate
Beauty Retail Manager,Retail Sales Associate
Retail Cashier,Retail Sales Associate
Beverage Sales Consultant,Retail Sales Associate
Optical Technician,Retail Sales Associate
Retail Merchandiser,Retail Sales Associate
Retail Stock Associate,Retail Sales Associate
Pet Sales Associate,Retail Sales Associate
Client Account Manager,Sales Representative
Travel Consultant,Sales Representative
Customer Relations,Sales Representative
Pharmaceutical Sale,Sales Representative
Sales Enablement,Sales Representative
Tech Sales,Sales Representative
Healthcare Sales Specialist,Sales Representative
Healthcare Sales,Sales Representative
Food and Beverage Sales,Sales Representative
Sales Operations,Sales Representative
Pharmaceutical Leader,Sales Representative
Sales Trainee,Sales Representative
Roofing Sales Representative,Sales Representative
Sales Support,Sales Representative
Sales Representative,Sales Representative
Bid Manager,Sales Representative
Logistics Sales,Sales Representative
Medical Product Manager,Sales Representative
Value Consultant,Sales Representative
Life Sciences Sales,Sales Representative
Sales Project Coordinator,Sales Representative
Sales Intern,Sales Representative
Financial Sales,Sales Representative
Healthcare Marketing,Sales Representative
Bid Coordinator,Sales Representative
Real Estate Agent,Sales Representative
Customer Service Trainer,Sales Representative
Sales Account Executive,Sales Representative
Agricultural Sales,Sales Representative
Hospitality Sales,Sales Representative
Digital Sales,Sales Representative
Sales Consultant,Sales Representative
Public Sector Sales,Sales Representative
Medical Sale,Sales Representative
Market Access Analyst,Sales Representative
Sales Trainer,Sales Representative
Customer Success,Sales Representative
Solar Energy Sales,Sales Representative
Cybersecurity Sales Representative,Sales Representative
Regional Sales,Sales Representative
Remote Sales Representative,Sales Representative
Renewal Specialist,Sales Representative
Multilingual Sales Agent,Sales Representative
Vehicle Sales,Sales Representative
Technical Sales,Sales Representative
Sales and Marketing,Sales Representative
Insurance Sales,Sales Representative
Dental Sales,Sales Representative
Maritime Security Officer,Security Guard
Asset Protection Manager,Security Guard
Security Surveillance,Security Guard
Security Operations,Security Guard
Event Security,Security Guard
Loss Prevention Specialist,Security Guard
Security Personnel,Security Guard
Parking Officer,Security Guard
Airport Operations Supervisor,Service Operations
Crew Coordinator,Service Operations
Residential Property Management,Service Operations
Service Supervisor,Service Operations
Animal Care Manager,Service Operations
Automotive Service Operations,Service Operations
Shift Supervisor,Service Operations
Casino Operations,Service Operations
Branch Operations,Service Operations
Delivery Logistics,Service Operations
Team Lead,Service Operations
Farm Operations,Service Operations
Operations Director,Service Operations
Performance Engineer,Software Developer
Application Developer,Software Developer
Data Engineer,Software Developer
Java Developer,Software Developer
Technical Program,Software Developer
AI Project Manager,Software Developer
QA Engineer,Software Developer
Test Engineer,Software Developer
Salesforce Developer,Software Developer
Software Developer,Software Developer
AI Engineer,Software Developer
Hardware Engineer,Software Developer
Technology Systems Engineer,Software Developer
Wireless Communications Engineer,Software Developer
Game Software Engineer,Software Developer
Java Oracle Developer,Software Developer
Data Visualization Developer,Software Developer
Fintech Developer,Software Developer
.NET Developer,Software Developer
Cloud Architect,Software Developer
Cybersecurity Engineer,Software Developer
Data Architect,Software Developer
Ruby on Rails Developer,Software Developer
Digital Forensic Analyst,Software Developer
Blockchain Developer,Software Developer
Computer Vision Engineer,Software Developer
Database Developer,Software Developer
Systems Engineer,Software Developer
Software Architect,Software Developer
Bioinformatics Analyst,Software Developer
Data Scientist,Software Developer
Mobile Developer,Software Developer
Solutions Architect,Software Developer
Data Engineering Leader,Software Developer
Data Developer,Software Developer
Penetration Tester,Software Developer
Blockchain Consultant,Software Developer
Tech Trainer,Software Developer
Data Testing Engineer,Software Developer
Security Product Manager,Software Developer
Healthcare Architect,Software Developer
Network Engineer,Software Developer
Aerospace Software Engineer,Software Developer
Robotics Engineer,Software Developer
Innovation Developer,Software Developer
Broadcast Engineer,Software Developer
Cloud Security Engineer,Software Developer
Data Product Manager,Software Developer
Geospatial Developer,Software Developer
Cybersecurity Architect,Software Developer
Technical Product Manager,Software Developer
GIS Engineer,Software Developer
Infrastructure Engineer,Software Developer
RPA Developer,Software Developer
Embedded Software Engineer,Software Developer
PHP Developer,Software Developer
Geospatial Analyst,Software Developer
Middleware Engineer,Software Developer
Identity Access Engineer,Software Developer
Network Security Engineer,Software Developer
IoT Developer,Software Developer
Tech Founder,Software Developer
Software Automation Engineer,Software Developer
Quantitative Analyst,Software Developer
AI Researcher,Software Developer
Cloud Engineer,Software Developer
Mainframe Developer,Software Developer
Healthcare Engineer,Software Developer
Developer Advocate,Software Developer
Statistical Analyst,Software Developer
Red Team Operator,Software Developer
Procurement Analyst,Supply Chain Analyst
Parts Coordinator,Supply Chain Analyst
Supplier Diversity,Supply Chain Analyst
Purchasing Agent,Supply Chain Analyst
Import Export Coordinator,Supply Chain Analyst
Clinical Supply Chain,Supply Chain Analyst
Merchandise Planner,Supply Chain Analyst
Freight Coordinator,Supply Chain Analyst
Apparel Production,Supply Chain Analyst
Manufacturing Finance Analyst,Supply Chain Analyst
E-commerce Fulfillment,Supply Chain Analyst
Maintenance Planner,Supply Chain Analyst
Customs Compliance,Supply Chain Analyst
Distribution Coordinator,Supply Chain Analyst
Space Planner,Supply Chain Analyst
Vendor Relations,Supply Chain Analyst
Supply Chain Coordinator,Supply Chain Analyst
Logistics Coordinator,Supply Chain Analyst
Logistics Technician,Supply Chain Analyst
Production Planner,Supply Chain Analyst
Supply Chain Network Planner,Supply Chain Analyst
Inventory Coordinator,Supply Chain Analyst
Procure to Pay Analyst,Supply Chain Analyst
Planning Analyst,Supply Chain Analyst
Warehouse Operations,Supply Chain Analyst
Commodity Trader,Supply Chain Analyst
Production Coordinator,Supply Chain Analyst
Sustainable Supply Chain,Supply Chain Analyst
Quality Control Analyst,Supply Chain Analyst
Medical Logistics,Supply Chain Analyst
Planning Specialist,Supply Chain Analyst
Supply Chain Intern,Supply Chain Analyst
Trade Logistics,Supply Chain Analyst
Supply Chain Project,Supply Chain Analyst
Retail Project Manager,Supply Chain Analyst
Supply Chain Analyst,Supply Chain Analyst
Customs Analyst,Supply Chain Analyst
Supply Chain Operations,Supply Chain Analyst
Business Analyst,Systems Analyst
Systems Analyst,Systems Analyst
SAP Consultant,Systems Analyst
Configuration Analyst,Systems Analyst
LIMS Analyst,Systems Analyst
Salesforce Administrator,Systems Analyst
Customer Experience Analyst,Systems Analyst
E-commerce Analyst,Systems Analyst
Document Analyst,Systems Analyst
SAP Developer,Systems Analyst
EDI Analyst,Systems Analyst
Operations Analyst,Systems Analyst
ERP Consultant,Systems Analyst
SAP Instructor,Systems Analyst
Program Analyst,Systems Analyst
ServiceNow Developer,Systems Analyst
HCM Systems Analyst,Systems Analyst
Healthcare Systems Analyst,Systems Analyst
QA Analyst,Systems Analyst
SAP Data Analyst,Systems Analyst
SAP Test Engineer,Systems Analyst
Training and Curriculum Analyst,Systems Analyst
Insurance Analyst,Systems Analyst
Records Administrator,Systems Analyst
Dynamics 365 Consultant,Systems Analyst
Financial Aid Advisor,Teacher
School Bus Coordinator,Teacher
Sports Coach,Teacher
Internship Coordinator,Teacher
Early Childhood Educator,Teacher
Enrollment Officer,Teacher
Science Educator,Teacher
Employment Advisor,Teacher
Family Support Counselor,Teacher
Education Coordinator,Teacher
Student Welfare Advisor,Teacher
Language Teacher,Teacher
Childcare Provider,Teacher
Classroom Teacher,Teacher
Sports Operations,Teacher
Behavior Analyst,Teacher
Social Services Evaluator,Teacher
Career Coach,Teacher
Special Education Teacher,Teacher
Religious Leader,Teacher
Community Volunteer,Teacher
Admissions Officer,Teacher
Housing Support Coordinator,Teacher
Educator,Teacher
Spiritual Care Chaplain,Teacher
Campus Engagement Coordinator,Teacher
Religious Teacher,Teacher
Social Support Worker,Teacher
Recreation Program Coordinator,Teacher
Culinary Instructor,Teacher
Arts Educator,Teacher
Fitness Coach,Teacher
Campus Student Support,Teacher
Social Services Advocate,Teacher
Library Educator,Teacher
Art Instructor,Teacher
Youth Educator,Teacher
Performing Artist,Teacher
Scaffolder,Technician
Aircraft Maintenance,Technician
Aircraft Technician,Technician
Cleaning Technician,Technician
Equipment Operator,Technician
Waste Collection Driver,Technician
Creative Producer,Technician
Automotive Technician,Technician
Transport Operator,Technician
Painter,Technician
Media Technician,Technician
Fleet Supervisor,Technician
Production Operator,Technician
Industrial Operator,Technician
HVAC Trainer,Technician
Farm Laborer,Technician
Combat Operator,Technician
Driving Instructor,Technician
Locksmith Technician,Technician
Utility Construction Technician,Technician
Manufacturing Worker,Technician
Technical Instructor,Technician
Assembler,Technician
Landscape Gardener,Technician
Warehouse Associate,Technician
Restoration Technician,Technician
Maintenance Operations,Technician
Food Production,Technician
Construction Foreman,Technician
Molding Machine Operator,Technician
Document Technician,Technician
Package Handler,Technician
Construction Worker,Technician
Warehouse Worker,Technician
Food Production Supervisor,Technician
Sanitation Worker,Technician
Vehicle Detailer,Technician
Vehicle Technician,Technician
Commercial Truck Driver,Technician
Inspection Technician,Technician
Truck Driver,Technician
Damage Control Technician,Technician
Maintenance Technician,Technician
Agricultural Technician,Technician
Machinist,Technician
Pest and Lawn Technician,Technician
Grain Technician,Technician
Transport Driver,Technician
Metal Fabricator,Technician
Field Service Technician,Technician
Production Supervisor,Technician
HVAC Technician,Technician
Custodian,Technician
Print Technician,Technician
Logistics Operator,Technician
Molding Technician,Technician
Production Technician,Technician
Logistics Handler,Technician
Plumbing Technician,Technician
Traffic Operations,Technician
Quality Tester,Technician
Waste Management,Technician
Food Assembler,Technician
Grounds Maintenance,Technician
Recycling Operator,Technician
Entertainment Technician,Technician
Firefighter,Technician
Manufacturing Operator,Technician
Lumber Operations,Technician
Sanitation Manager,Technician
Automotive Inspector,Technician
Manufacturing Process Trainer,Technician
Sanitation Cleaner,Technician
Utility Technician,Technician
Parts Handler,Technician
Marine Technician,Technician
Environmental Technician,Technician
Industrial Worker,Technician
Waste Management Coordinator,Technician
Corporate Trainer,Training Coordinator
Apprenticeship Facilitator,Training Coordinator
Trainer,Training Coordinator
Aviation Instructor,Training Coordinator
Learning Developer,Training Coordinator
Learning Designer,Training Coordinator
Cybersecurity Instructor,Training Coordinator
Language Coach,Training Coordinator
Safety Trainer,Training Coordinator
Training Auditor,Training Coordinator
unknown,unknown
